Cust ID,Transformer Name,Customer Type,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019
11721088,TR2,domestic,34,6,11,3,135,277,382,400,456,436,259,132
70069836,TR2,domestic,282,325,178,370,208,143,219,187,179,187,125,138
14103792,TR2,domestic,257,272,249,290,323,257,385,309,302,256,275,250
14020910,TR2,domestic,169,160,157,178,581,1036,1536,1218,996,1178,462,93
14102221,TR2,commercial,5,4,5,3,8,8,5,6,10,9,5,6
25215267,TR2,domestic,129,136,147,165,341,334,551,503,596,449,153,137
35548503,TR2,domestic,168,189,208,184,221,271,268,257,262,294,242,207
35051859,TR2,domestic,94,89,92,117,125,119,126,120,117,123,104,105
11847418,TR2,domestic,73,72,78,110,201,252,279,242,210,207,193,158
23505404,TR2,domestic,112,230,122,116,127,165,280,195,226,145,130,116
11151026,TR2,commercial,74,77,75,77,71,104,84,92,80,98,97,76
14169766,TR2,domestic,87,78,121,110,201,236,275,238,259,260,176,127
35258265,TR2,domestic,1,54,81,70,121,110,83,119,112,144,86,45
70178169,TR2,domestic,0,0,1,0,0,0,29,27,88,122,98,50
35581242,TR2,domestic,107,100,92,118,143,257,422,352,373,356,172,131
13737045,TR2,domestic,29,25,28,69,54,100,289,247,215,211,123,69
23101148,TR2,domestic,104,97,95,114,183,206,220,213,232,242,183,102
14145777,TR2,domestic,73,65,73,86,190,243,358,333,317,282,143,111
11992803,TR2,domestic,317,501,413,236,282,351,471,302,338,309,227,160
25216312,TR2,domestic,159,167,161,155,180,202,283,285,304,280,184,172
35571712,TR2,domestic,83,141,97,133,133,279,489,430,333,99,108,102
14106720,TR2,domestic,239,283,279,302,367,340,360,366,344,326,296,204
11666255,TR2,domestic,31,50,52,43,7,10,61,58,252,427,211,159
70073051,TR2,domestic,269,256,198,108,154,163,262,212,225,81,56,32
11208080,TR2,domestic,157,204,183,172,210,139,195,270,591,483,106,113
35430118,TR2,domestic,217,222,168,257,315,283,456,380,389,381,316,267
25357693,TR2,domestic,205,205,183,188,250,271,326,319,342,311,246,217
11233350,TR2,commercial,38,37,37,41,135,169,172,186,184,156,102,46
11727457,TR2,domestic,129,158,4,127,161,669,269,186,297,246,212,223
35059254,TR2,domestic,77,78,86,25,94,156,201,158,150,121,87,12
11452480,TR2,domestic,29,42,64,131,193,187,239,151,183,184,127,96
14169710,TR2,domestic,192,171,205,225,330,462,535,484,723,576,335,245
11663522,TR2,domestic,106,116,121,142,260,323,361,310,309,285,161,115
11846912,TR2,domestic,103,119,122,106,154,186,124,153,157,125,97,94
55208386,TR2,commercial,4,2,4,5,10,3,2,1,0,0,0,0
25113699,TR2,domestic,176,189,175,156,322,376,565,378,433,273,276,0
35430111,TR2,domestic,90,110,86,112,267,329,7,5,33,11,11,24
35571714,TR2,domestic,108,163,58,50,147,375,756,458,513,562,167,89
14106857,TR2,domestic,202,205,204,219,253,283,472,395,384,414,249,186
70069833,TR2,commercial,41,46,50,82,116,131,147,141,117,185,170,185
11214839,TR2,domestic,36,16,24,18,18,183,239,225,200,167,133,152
70069831,TR2,domestic,67,47,32,55,191,362,587,572,104,223,157,148
35279446,TR2,domestic,172,216,195,182,256,352,501,357,291,331,258,196
11782055,TR2,domestic,90,85,87,64,92,76,159,149,185,147,68,47
11105775,TR2,domestic,194,211,256,243,408,501,857,768,639,645,238,181
11992811,TR2,domestic,303,286,275,274,331,390,469,420,483,426,345,279
11771329,TR2,domestic,331,444,349,362,725,1052,1521,1077,655,544,463,473
12873705,TR2,domestic,130,138,127,162,221,235,469,359,390,365,176,162
13581056,TR2,domestic,219,195,190,220,392,664,964,867,823,744,430,259
11234396,TR2,domestic,55,53,55,67,126,144,154,326,394,370,83,87
55231634,TR2,domestic,108,144,113,110,83,132,216,125,142,99,69,79
55230214,TR2,commercial,7,0,4,4,0,20,0,31,1,84,19,7
11992615,TR2,domestic,132,124,127,103,228,347,711,550,594,524,190,153
12857502,TR2,domestic,99,57,53,89,167,222,345,283,222,230,149,120
11234131,TR2,domestic,172,199,181,185,366,497,789,493,492,442,157,145
35431090,TR2,domestic,133,105,137,204,270,248,319,264,281,205,134,167
25365481,TR2,domestic,80,28,97,137,408,651,622,532,611,539,557,521
55229170,TR2,commercial,175,197,209,159,212,219,181,225,166,157,0,213
11881888,TR2,domestic,9,10,11,13,23,110,139,107,129,110,134,144
11847413,TR2,domestic,103,117,72,82,186,202,273,238,226,218,158,126
22861475,TR2,commercial,0,0,0,107,-107,0,0,0,0,0,0,0
22863654,TR2,domestic,218,285,255,186,329,349,501,502,401,391,188,125
55226210,TR2,domestic,0,0,2,0,0,0,10,0,0,14,8,7
14106708,TR2,domestic,145,50,45,59,170,352,431,303,300,315,182,185
70072910,TR2,domestic,68,78,63,81,116,113,168,172,187,190,95,65
11592213,TR2,domestic,439,539,389,323,1221,1553,1226,1128,684,1070,602,291
70073052,TR2,domestic,158,102,97,89,142,170,85,27,17,14,16,16
70069834,TR2,domestic,0,-609,157,51,137,200,234,202,186,170,124,89
55229149,TR2,commercial,49,73,84,102,150,130,123,155,105,143,86,49
70069841,TR2,domestic,97,96,95,124,137,136,219,222,236,222,139,119
11992612,TR2,domestic,81,48,107,91,129,133,152,184,216,164,49,65
11572542,TR2,domestic,47,30,222,278,337,380,711,673,859,669,407,217
11479815,TR2,domestic,50,49,45,40,51,52,50,65,81,88,44,87
70069845,TR2,domestic,48,48,44,58,95,111,163,157,117,124,73,54
11852069,TR2,domestic,110,111,115,119,117,124,122,146,151,141,148,151
13753410,TR2,domestic,87,78,83,103,150,158,163,192,216,191,133,119
35412043,TR2,domestic,50,36,26,44,218,304,484,283,344,316,66,96
11665173,TR2,domestic,112,111,103,120,140,155,214,222,210,214,146,116
35600423,TR2,domestic,201,1,112,67,26,1,0,0,17,2,1,0
11282230,TR2,domestic,152,168,152,151,222,212,488,324,262,257,187,121
11846917,TR2,domestic,253,252,242,266,444,408,604,606,648,549,321,273
35182070,TR2,domestic,382,363,437,303,326,484,763,328,551,500,305,273
11402731,TR2,domestic,295,347,370,322,484,679,926,740,742,612,419,326
11214834,TR2,domestic,209,219,201,187,213,454,571,402,381,348,257,168
11175823,TR2,domestic,63,81,77,96,133,119,111,106,117,216,151,88
11117207,TR2,domestic,288,339,308,266,357,668,940,491,541,438,210,208
70073049,TR2,domestic,98,113,100,125,161,223,279,240,274,255,149,115
55231717,TR2,domestic,103,119,109,108,154,222,385,290,262,296,27,100
11519883,TR2,domestic,251,220,236,-1349,600,520,463,221,237,216,177,115
22867166,TR2,domestic,2,1,12,1,2,1,4,2,6,2,14,2
35430116,TR2,domestic,96,141,109,110,214,205,256,202,234,210,160,62
35571715,TR2,domestic,0,1,63,52,0,0,0,1,0,0,0,0
11503096,TR2,domestic,124,120,132,167,473,520,573,507,542,475,213,152
35379515,TR2,domestic,247,137,77,133,193,260,248,225,265,236,185,184
70073054,TR2,domestic,13,20,22,24,43,48,69,51,59,71,58,103
70073050,TR2,domestic,240,241,226,268,347,409,520,479,539,434,221,223
11841457,TR2,domestic,169,173,179,198,300,302,368,360,372,354,263,197
55200507,TR2,commercial,38,39,40,42,68,82,62,84,84,58,103,53
12120917,TR2,domestic,243,241,233,130,486,407,453,468,521,391,241,187
22869437,TR2,domestic,84,100,97,95,143,168,203,197,201,176,213,143
23586649,TR2,domestic,245,394,254,191,366,434,334,530,375,520,341,221
11563216,TR2,commercial,19,20,18,20,23,30,24,26,25,20,24,14
11990080,TR2,domestic,180,210,210,166,318,352,376,393,507,93,0,15
11921484,TR2,domestic,82,60,36,88,235,177,161,159,162,147,115,87
13834477,TR2,domestic,101,101,97,130,221,242,197,220,267,250,246,127
70072913,TR2,domestic,16,32,47,34,45,34,51,87,67,74,0,78
11498531,TR2,domestic,30,25,30,38,45,82,215,89,67,53,27,49
23505284,TR2,commercial,24,24,10,44,106,147,46,81,134,121,0,67
70069842,TR2,domestic,176,157,167,207,336,305,427,324,347,330,252,218
11803485,TR2,domestic,81,122,109,140,250,317,372,281,321,180,128,101
35376248,TR2,domestic,144,156,150,173,263,277,460,332,370,381,155,115
35256209,TR2,domestic,91,72,81,97,227,196,247,242,223,264,192,113
35570562,TR2,domestic,15,15,9,9,3,0,0,1,4,10,12,14
70069840,TR2,domestic,98,124,116,130,177,173,157,214,214,193,141,138
70201123,TR2,domestic,310,367,328,331,436,564,331,140,542,326,272,223
35265165,TR2,domestic,103,121,139,137,255,262,96,107,101,109,59,66
35580183,TR2,domestic,51,55,53,73,96,192,370,377,423,347,176,101
35581244,TR2,domestic,136,119,118,127,119,148,191,174,164,138,110,89
13645112,TR2,commercial,49,49,51,71,92,92,117,113,117,123,113,70
55231633,TR2,domestic,66,60,64,100,180,240,335,341,367,286,206,92
12913095,TR2,domestic,165,151,178,193,186,222,441,390,335,348,191,177
11197120,TR2,domestic,182,176,192,198,259,341,431,299,313,269,177,172
70073055,TR2,domestic,99,77,86,92,146,179,241,231,257,198,158,106
70097626,TR2,commercial,73,67,79,97,135,111,81,90,89,74,81,88
22862324,TR2,domestic,47,50,49,56,180,64,136,244,216,224,121,72
11519085,TR2,domestic,163,213,196,176,184,387,490,535,435,454,171,172
11711228,TR2,domestic,108,107,98,138,316,339,500,502,456,450,86,118
25306822,TR2,domestic,135,140,139,198,341,437,793,560,418,368,285,234
11846911,TR2,domestic,224,208,253,125,198,267,435,406,270,258,188,121
11748672,TR2,domestic,103,117,107,112,156,226,343,283,298,174,160,127
11195488,TR2,domestic,83,73,75,93,230,306,473,294,284,292,170,113
14272871,TR2,domestic,62,86,263,140,661,622,782,760,718,693,320,259
35571708,TR2,domestic,149,150,162,194,309,579,648,554,609,544,264,176
35182069,TR2,domestic,106,137,108,126,139,123,195,170,157,149,108,112
11117210,TR2,domestic,223,196,213,231,514,652,726,518,510,530,341,184
70073056,TR2,domestic,26,39,39,56,123,111,129,62,70,55,32,30
13717206,TR2,domestic,40,38,38,43,57,75,112,106,111,97,62,40
70069846,TR2,domestic,238,313,294,220,229,197,195,174,209,227,148,102
13765509,TR2,domestic,68,63,55,28,66,58,67,72,72,79,69,57
11986297,TR2,domestic,489,573,563,390,487,1106,1555,1183,935,514,406,226
13567453,TR2,domestic,165,196,152,176,271,216,185,202,202,197,199,137
13753411,TR2,domestic,135,110,108,116,218,232,460,403,442,373,134,137
11617495,TR2,commercial,26,24,24,27,316,531,765,728,703,653,117,37
35110574,TR2,domestic,84,88,83,109,163,167,202,215,229,227,135,99
70069847,TR2,domestic,169,176,125,93,175,200,260,197,177,150,138,93
70069844,TR2,domestic,56,55,53,70,138,147,201,190,200,185,135,80
11214816,TR2,domestic,67,88,80,83,144,152,300,221,218,195,97,79
35256995,TR2,domestic,369,456,412,428,354,330,1718,603,590,462,390,491
11108804,TR2,domestic,208,258,218,218,260,356,537,438,388,339,204,193
11152923,TR2,domestic,120,160,148,144,101,0,0,7,54,98,46,64
55230415,TR2,domestic,278,324,325,370,403,543,1074,701,702,308,96,230
35522524,TR2,domestic,210,165,197,204,495,583,795,681,700,530,261,173
23396433,TR2,commercial,16,18,12,22,425,-409,39,24,42,15,4,4
35571719,TR2,domestic,115,115,84,103,160,248,328,301,392,208,138,74
14250331,TR2,domestic,230,207,197,215,375,389,666,632,659,630,359,255
70100128,TR2,commercial,480,359,479,522,776,817,775,904,858,976,672,749
11522848,TR2,domestic,167,213,197,147,232,207,245,278,226,279,132,176
11309336,TR2,domestic,56,0,25,49,74,18,122,124,141,47,1,22
11178644,TR2,commercial,8,8,4,4,14,22,24,21,21,21,15,8
35010510,TR2,domestic,59,40,47,74,119,173,210,185,184,170,61,28
35284178,TR2,domestic,250,190,198,194,368,415,597,549,591,482,311,255
12891869,TR2,commercial,7,16,17,11,23,22,31,21,24,20,9,10
23114412,TR2,domestic,0,0,2,0,4,0,54,220,234,243,172,144
35548512,TR2,domestic,9,3,25,24,89,227,390,394,437,322,125,16
35522410,TR2,domestic,56,50,56,67,188,292,509,433,437,403,212,92
70169243,TR2,commercial,90,92,102,118,208,136,107,1375,570,589,499,413
25215178,TR2,domestic,141,125,133,184,303,328,303,313,400,331,302,189
35548365,TR2,domestic,140,138,143,161,245,269,491,436,395,456,208,152
25330980,TR2,domestic,248,298,289,250,661,918,821,715,779,684,431,234
11891242,TR2,domestic,11,15,13,40,26,38,15,89,30,17,2,0
55230215,TR2,domestic,136,181,270,206,311,394,668,641,679,627,267,143
25130374,TR2,domestic,324,326,324,314,450,484,564,538,378,430,403,253
11152763,TR2,domestic,263,327,225,184,19,12,235,254,235,65,82,83
35540809,TR2,domestic,242,255,215,191,279,380,579,399,532,349,190,176
25243813,TR2,domestic,161,173,181,238,603,881,953,602,686,527,213,174
11152762,TR2,domestic,88,108,9,16,104,122,172,195,252,199,101,75
35540806,TR2,domestic,164,178,194,166,237,222,259,209,273,239,198,142
11865621,TR2,domestic,52,56,90,208,349,611,923,443,388,136,156,116
35540800,TR2,domestic,271,285,262,218,377,440,547,470,579,431,277,218
35540805,TR2,domestic,209,176,161,174,249,281,378,345,420,283,203,140
11101264,TR2,domestic,178,115,195,170,240,320,451,283,427,296,93,73
14209822,TR2,domestic,7,9,12,13,31,24,35,30,41,23,10,8
70041779,TR2,domestic,156,307,128,80,284,316,212,190,372,156,119,135
12345811,TR2,domestic,135,129,120,134,199,298,454,295,415,248,147,73
35540966,TR2,commercial,26,42,41,43,57,60,48,39,53,48,46,31
55202107,TR2,domestic,5,28,28,24,0,317,198,276,11,57,121,65
23507286,TR2,domestic,108,62,8,34,56,85,71,52,81,58,37,7
11201027,TR2,domestic,99,93,98,105,201,219,273,219,344,254,181,148
11508797,TR2,commercial,110,107,96,237,493,278,470,398,360,691,268,77
11259968,TR2,domestic,187,221,176,217,252,218,177,309,318,339,248,122
11259966,TR2,domestic,15,11,14,22,71,54,30,21,4,5,12,12
11814551,TR2,domestic,170,186,186,231,349,370,404,351,397,319,217,176
11659626,TR2,domestic,,,,,,,,,,,,
70072917,TR2,domestic,269,364,270,172,200,212,389,303,307,295,165,158
35592152,TR2,domestic,177,191,181,271,471,569,696,467,184,173,174,158
35192025,TR2,domestic,58,59,47,67,159,159,204,293,261,165,99,73
35553977,TR2,domestic,149,154,164,167,238,401,543,460,563,478,247,182
35548397,TR2,domestic,196,193,185,214,243,244,322,285,267,286,206,165
25311311,TR2,domestic,400,490,386,306,549,890,969,689,743,667,492,226
55231632,TR2,commercial,10,11,9,18,41,41,39,37,21,26,22,8
11317533,TR2,domestic,90,92,86,144,304,308,346,371,366,380,233,187
70069839,TR2,domestic,25,0,6,15,15,14,134,154,167,182,138,95
25327683,TR2,domestic,157,131,138,144,220,251,447,414,296,272,261,187
11757884,TR2,domestic,122,117,12,15,467,729,606,0,14,0,0,0
11840793,TR2,domestic,91,145,137,148,368,519,533,338,337,451,257,247
35142513,TR2,domestic,252,293,247,237,298,382,622,443,441,351,256,215
55143204,TR2,commercial,16,16,21,20,29,27,29,25,35,37,27,20
70069843,TR2,domestic,76,95,84,92,132,187,302,337,301,401,275,137
11267947,TR2,domestic,118,121,125,156,430,558,790,506,492,472,247,88
11267945,TR2,domestic,17,15,42,33,52,43,62,56,71,64,75,61
11267946,TR2,domestic,145,175,164,156,401,650,734,507,499,442,158,144
11805377,TR2,domestic,123,124,89,129,295,343,381,389,345,350,200,170
14285885,TR2,domestic,360,402,326,227,248,271,229,355,275,367,186,244
11610796,TR2,domestic,251,276,226,219,210,244,384,365,395,313,222,224
11804707,TR2,domestic,102,79,104,94,34,0,0,0,0,0,0,95
11837091,TR2,domestic,54,72,74,96,278,264,320,283,320,384,253,128
70161069,TR2,commercial,13,12,11,12,14,0,0,0,0,42,35,0
11227167,TR2,domestic,78,161,148,45,41,170,291,226,241,184,132,80
12850881,TR2,domestic,217,238,217,208,227,258,438,435,413,370,229,202
11296791,TR2,domestic,235,252,193,181,246,256,285,322,295,269,193,168
11296720,TR2,domestic,68,61,48,97,125,150,136,155,119,119,143,144
11589244,TR2,domestic,137,127,131,158,288,330,346,350,274,263,208,100
11300159,TR2,domestic,50,13,21,26,89,143,186,232,214,136,73,78
35248086,TR2,domestic,143,139,112,187,251,236,539,414,404,426,219,188
11303384,TR2,domestic,89,78,78,143,219,191,234,220,207,183,145,93
11307971,TR2,domestic,127,133,109,86,155,226,325,402,336,398,182,98
11811413,TR2,domestic,105,93,92,141,226,295,409,364,376,400,182,134
11306252,TR2,domestic,182,196,215,239,341,344,389,394,417,418,329,271
11312743,TR2,domestic,143,68,97,86,24,48,125,49,73,77,50,68
25106023,TR2,domestic,148,173,131,147,259,389,682,669,701,634,202,136
11310931,TR2,domestic,141,143,134,151,208,642,640,651,702,488,199,126
25106156,TR2,domestic,51,64,68,56,90,45,20,151,179,129,124,82
55208245,TR2,commercial,197,201,200,183,207,195,202,155,17,258,273,223
14263307,TR2,domestic,142,132,131,146,206,473,851,481,239,274,210,179
55230629,TR2,domestic,62,0,0,83,176,254,431,557,573,398,0,421
14254966,TR2,domestic,308,399,296,326,596,648,688,684,647,634,300,181
14260568,TR2,domestic,308,403,253,176,338,499,929,597,543,533,169,153
11502081,TR2,domestic,256,230,221,324,993,1346,1753,1641,1272,1396,614,284
14265290,TR2,domestic,189,210,199,194,223,260,412,332,332,337,196,165
14259964,TR2,domestic,92,142,111,50,122,96,172,181,121,96,107,69
14258932,TR2,domestic,79,109,92,26,55,158,243,193,221,171,99,107
14258925,TR2,domestic,62,58,59,47,130,195,143,186,200,184,94,89
11316290,TR2,domestic,138,126,129,156,234,267,442,366,409,372,269,195
11316511,TR2,domestic,27,26,28,39,107,94,122,148,142,157,120,99
35601211,TR2,domestic,174,80,126,73,109,112,178,173,156,137,92,71
11499359,TR2,domestic,42,72,75,130,290,558,762,659,557,566,258,188
11330301,TR2,domestic,141,117,91,126,355,383,664,426,364,160,182,109
11519992,TR2,domestic,50,58,52,83,256,79,25,42,151,90,43,76
11311517,TR2,domestic,240,235,225,182,293,425,588,393,589,335,179,191
55229508,TR2,commercial,42,42,46,42,67,80,137,172,138,163,84,55
11646144,TR2,domestic,130,226,219,227,449,506,723,621,548,469,296,212
11992814,TR2,domestic,67,78,93,111,112,142,129,140,105,131,110,69
11334993,TR2,domestic,91,122,120,139,543,647,934,642,642,739,268,156
11334991,TR2,domestic,132,143,156,171,268,324,469,498,423,407,241,200
11334920,TR2,domestic,168,223,184,205,475,602,748,588,584,536,285,204
11334992,TR2,domestic,57,48,55,80,134,169,182,163,132,87,123,107
14285180,TR2,domestic,94,92,96,62,31,0,280,27,56,63,25,142
11846915,TR2,domestic,83,65,68,56,166,179,268,216,148,126,96,73
11846916,TR2,domestic,192,197,147,177,246,323,317,303,290,283,211,183
11336594,TR2,domestic,142,136,155,152,376,367,693,442,605,288,144,124
35199954,TR2,domestic,111,107,112,121,252,417,366,360,355,164,91,122
11346354,TR2,domestic,221,252,254,276,385,587,845,648,654,668,346,326
11346353,TR2,domestic,283,361,295,256,296,481,965,716,668,676,229,241
11650855,TR2,commercial,151,93,132,127,117,160,114,136,136,92,144,116
25131909,TR2,domestic,184,177,135,141,230,174,241,242,214,266,236,179
55218430,TR2,commercial,84,18,0,0,0,0,0,71,35,35,33,27
17070919,TR2,domestic,423,352,350,689,1451,1767,1699,1275,1166,845,433,415
17070916,TR2,domestic,607,512,504,778,1434,1662,1630,1793,1503,1247,838,338
17070917,TR2,domestic,353,177,268,255,382,776,823,640,684,321,19,133
11367143,TR2,commercial,75,78,102,151,230,300,400,369,332,393,176,81
11371324,TR2,domestic,373,395,391,390,487,555,794,569,620,384,309,313
11128885,TR2,domestic,76,66,69,101,216,480,360,375,302,343,229,103
35571710,TR2,domestic,133,131,124,123,351,670,548,158,298,341,207,87
55230105,TR2,domestic,82,95,89,112,329,388,597,474,446,0,100,70
11378974,TR2,domestic,43,51,39,275,526,605,817,638,811,389,136,90
11379022,TR2,domestic,125,112,122,84,202,226,360,379,332,374,184,77
25140319,TR2,domestic,2,49,87,79,244,151,0,73,35,258,105,36
25140441,TR2,domestic,60,44,45,74,94,82,94,122,49,48,71,55
19006494,TR2,domestic,8960,7160,7040,6160,8320,7560,9200,7880,10720,5584,11216,5560
11496687,TR2,domestic,58,41,13,38,93,123,102,122,140,130,110,63
11804686,TR2,domestic,245,310,228,246,283,605,718,641,701,633,164,79
11394849,TR2,domestic,295,269,342,260,427,473,495,349,544,357,310,347
11400919,TR2,domestic,437,438,404,297,321,345,533,451,281,356,305,150
35431098,TR2,domestic,203,187,179,176,311,510,592,473,523,422,300,242
11847412,TR2,domestic,116,113,130,137,193,247,283,570,851,626,158,105
55208383,TR2,commercial,176,159,151,162,253,349,505,810,283,503,561,295
35543690,TR2,domestic,469,469,359,357,936,872,792,897,939,485,287,437
12884194,TR2,domestic,215,273,253,209,201,208,298,317,335,281,158,148
35543689,TR2,domestic,278,287,178,144,425,688,736,331,155,291,113,124
11406707,TR2,domestic,198,204,205,224,241,286,469,434,394,266,234,221
11416881,TR2,domestic,320,312,348,329,386,568,443,664,479,478,390,277
55208380,TR2,commercial,102,141,88,114,261,377,420,327,144,198,128,112
11416860,TR2,domestic,125,122,113,128,176,334,470,511,696,495,199,131
11421586,TR2,domestic,31,51,59,50,264,337,491,458,363,318,105,72
11421587,TR2,domestic,0,44,80,99,125,124,145,123,96,113,83,103
11426302,TR2,domestic,65,72,99,69,118,147,170,155,163,150,124,86
55200508,TR2,commercial,7,5,7,8,19,24,20,25,18,17,25,10
25151696,TR2,domestic,56,142,249,390,665,588,745,584,660,620,524,658
25152662,TR2,domestic,66,57,66,81,111,123,219,198,163,153,85,33
25152109,TR2,domestic,88,96,87,85,167,188,283,233,241,183,118,84
25152107,TR2,domestic,187,187,183,174,273,349,595,49,190,315,107,124
25152108,TR2,domestic,223,264,229,233,351,412,472,444,409,466,398,281
25152110,TR2,domestic,90,121,107,99,225,311,434,349,262,179,197,114
25155731,TR2,commercial,9,66,260,291,56,116,11,4,5,4,5,6
70079542,TR2,commercial,127,99,168,142,383,445,206,264,336,287,166,137
11430719,TR2,domestic,83,85,110,156,322,488,585,503,497,437,192,154
11992614,TR2,domestic,305,355,296,268,417,560,903,726,776,653,411,236
35570707,TR2,domestic,466,161,135,100,119,90,184,93,38,1,18,1
11719802,TR2,domestic,224,201,200,215,641,769,1056,927,830,919,509,330
14181384,TR2,domestic,105,111,99,127,161,143,210,152,136,108,113,71
11448113,TR2,domestic,84,89,85,72,143,75,8,147,131,156,116,85
11448111,TR2,domestic,182,210,210,203,277,324,429,409,388,303,208,154
11448112,TR2,domestic,114,172,90,67,144,12,0,64,73,57,115,70
11449274,TR2,domestic,274,274,293,236,300,324,594,534,510,462,234,229
11450757,TR2,domestic,104,86,83,109,190,401,552,436,443,458,172,136
11437333,TR2,domestic,86,120,118,248,373,318,19,16,3,1,1,0
11453380,TR2,domestic,74,61,50,86,98,16,0,87,178,202,168,117
11453379,TR2,domestic,76,224,89,65,131,173,170,143,188,136,61,53
11453378,TR2,domestic,189,149,152,123,120,168,133,179,202,140,160,203
11453375,TR2,domestic,99,121,125,214,781,978,183,0,200,564,110,74
11453778,TR2,domestic,177,224,185,184,247,378,464,301,342,289,162,125
11453779,TR2,domestic,75,81,105,86,133,123,151,263,190,143,24,7
11263569,TR2,domestic,118,139,110,120,213,223,279,275,285,279,189,122
11453781,TR2,domestic,93,80,87,103,152,221,236,197,220,222,134,154
35530849,TR2,domestic,16,10,14,49,194,366,298,350,370,295,110,3
11455649,TR2,domestic,14,13,20,22,14,79,122,106,86,15,8,27
11456922,TR2,domestic,26,25,22,33,50,77,124,107,125,135,65,52
55231628,TR2,commercial,41,44,46,50,38,5,5,4,34,63,97,64
11459533,TR2,domestic,210,241,178,111,340,361,430,519,499,456,125,155
11455933,TR2,domestic,175,94,0,61,98,262,237,522,395,412,187,42
11451121,TR2,commercial,571,718,757,1049,330,277,232,234,406,372,217,225
11471917,TR2,domestic,13,45,24,8,38,69,49,77,48,81,82,32
55207022,TR2,commercial,111,130,128,137,182,346,456,138,452,267,244,165
70069832,TR2,domestic,100,99,10,13,8,2,0,0,9,25,12,13
22809541,TR2,domestic,17,66,43,19,114,166,234,242,272,185,67,80
12906219,TR2,domestic,136,166,141,170,411,387,599,466,346,378,235,204
17901634,TR2,domestic,286,245,241,201,482,325,161,234,483,344,231,215
11477216,TR2,domestic,229,102,48,42,157,209,222,234,221,239,137,87
11484422,TR2,domestic,136,118,99,143,128,63,24,169,187,236,191,126
11483560,TR2,domestic,104,101,89,118,236,270,364,400,327,286,205,109
11478055,TR2,domestic,45,55,38,47,96,154,237,117,144,60,35,53
11481479,TR2,domestic,55,52,50,87,171,201,179,195,216,191,91,58
11509740,TR2,domestic,352,225,303,380,472,520,345,417,546,438,250,200
11509666,TR2,domestic,267,306,300,325,664,1119,1091,884,659,540,311,247
11526306,TR2,domestic,419,568,419,342,458,753,808,687,761,590,444,360
11526307,TR2,domestic,94,95,86,114,213,241,214,43,6,163,139,134
11525886,TR2,domestic,133,148,135,183,312,311,448,387,357,363,219,180
11525885,TR2,domestic,83,67,67,81,223,218,282,289,331,324,146,23
11527471,TR2,domestic,13,30,30,25,87,94,61,60,68,7,9,30
55231629,TR2,commercial,154,147,129,156,204,216,300,334,241,328,217,113
11322983,TR2,domestic,93,67,81,137,364,419,583,456,562,519,359,230
11532469,TR2,domestic,33,35,40,101,206,278,260,137,233,83,45,29
11532470,TR2,domestic,113,0,113,114,192,520,540,303,351,200,166,113
11532468,TR2,domestic,57,77,98,179,256,639,340,65,62,61,60,48
55208381,TR2,commercial,77,83,82,82,123,145,134,147,63,107,158,119
55208382,TR2,commercial,83,88,82,87,86,115,111,104,42,70,115,75
11534845,TR2,domestic,155,155,151,88,91,112,109,85,113,75,61,67
11534846,TR2,domestic,369,321,203,214,329,333,352,173,190,153,158,187
11534326,TR2,domestic,40,53,2,84,313,521,724,595,699,615,261,101
11538961,TR2,domestic,7,3,33,37,140,23,30,3,1,83,61,23
11549564,TR2,domestic,62,71,97,119,232,194,148,155,215,192,103,72
11551611,TR2,commercial,31,32,65,136,93,126,147,143,181,114,90,83
11719809,TR2,domestic,66,64,66,74,110,102,142,126,133,86,99,76
17078720,TR2,domestic,88,83,81,67,75,75,79,105,79,92,100,84
55115540,TR2,domestic,0,0,0,0,0,0,1,0,1,32,33,93
55207169,TR2,commercial,21,22,19,24,38,33,34,39,18,19,33,21
11565051,TR2,domestic,56,87,92,90,113,152,172,163,111,190,104,81
11577928,TR2,domestic,93,93,44,13,18,34,27,100,119,32,45,30
11577927,TR2,domestic,154,142,119,120,194,228,228,226,188,171,144,158
11583681,TR2,domestic,97,111,60,71,65,69,62,66,71,62,51,67
35329580,TR2,domestic,191,247,185,181,529,519,617,551,484,481,223,154
11581825,TR2,domestic,433,395,385,395,765,1159,987,1144,1284,946,478,305
11581823,TR2,domestic,428,429,380,364,434,543,708,677,730,625,447,300
11581824,TR2,domestic,133,147,185,168,523,816,752,731,772,753,475,125
11593250,TR2,domestic,175,165,142,48,12,10,14,4,5,3,4,4
11593571,TR2,domestic,0,5,1,0,0,1,516,769,859,667,300,303
11609776,TR2,domestic,86,78,79,105,130,198,204,180,149,162,81,30
11617170,TR2,domestic,285,391,375,353,501,876,823,975,1032,931,417,261
11626173,TR2,domestic,120,110,105,72,357,427,676,360,360,353,148,91
11626174,TR2,domestic,60,66,72,26,35,53,94,68,64,59,49,68
11627563,TR2,domestic,229,198,199,211,294,399,622,469,481,415,256,165
11635388,TR2,domestic,172,148,119,97,195,303,395,304,285,326,97,86
11625120,TR2,domestic,148,155,164,193,266,296,348,325,341,343,212,173
11846918,TR2,domestic,73,90,67,72,116,163,153,119,102,142,70,50
